brand,km_driven,fuel,owner,selling_price
Volkswagen,83369,Diesel,Fourth & Above Owner,1364750
Volkswagen,134148,LPG,Fourth & Above Owner,472070
Volkswagen,26734,CNG,Test Drive,1975686
Volkswagen,85318,CNG,First Owner,2774740
Volkswagen,157508,Diesel,Fourth & Above Owner,2210240
Volkswagen,161234,LPG,Test Drive,690895
Volkswagen,121102,Petrol,Second Owner,595883
Volkswagen,88761,Diesel,First Owner,369503
Volkswagen,109981,CNG,Second Owner,303242
Volkswagen,52964,Diesel,Fourth & Above Owner,565154
Volkswagen,195663,Diesel,Fourth & Above Owner,1206616
Volkswagen,23699,LPG,Third Owner,1125384
Volkswagen,78592,CNG,Fourth & Above Owner,1615570
Volkswagen,13032,CNG,Second Owner,2758145
Tata,156800,Petrol,Second Owner,209970
Tata,178883,Diesel,Test Drive,799723
Tata,164196,Diesel,First Owner,2240387
Tata,44092,LPG,Second Owner,1856497
Tata,76083,LPG,Fourth & Above Owner,1263164
Tata,115809,CNG,First Owner,1586320
Tata,151241,LPG,First Owner,939057
Tata,45034,Petrol,Second Owner,818860
Tata,12081,LPG,Second Owner,3126419
Tata,66288,Petrol,Third Owner,3697877
Tata,60488,Petrol,Third Owner,2225293
Tata,166791,LPG,First Owner,773329
Tata,142898,CNG,Third Owner,2410221
Mahindra,164677,Petrol,First Owner,2190243
Mahindra,102397,Diesel,First Owner,1625721
Mahindra,25332,Diesel,Fourth & Above Owner,2562765
Mahindra,44517,LPG,Third Owner,473605
Mahindra,135879,Diesel,Test Drive,1636361
Mahindra,30349,Diesel,Third Owner,3361122
Mahindra,62464,LPG,Test Drive,375577
Mahindra,41991,CNG,Third Owner,603585
Mahindra,24682,Petrol,Second Owner,999760
Mahindra,141580,CNG,Fourth & Above Owner,1354567
Mahindra,28324,CNG,Test Drive,3038231
Mahindra,48882,CNG,Fourth & Above Owner,2770369
Mahindra,180471,Petrol,Third Owner,3341960
Changan,7507,LPG,Third Owner,3733305
Changan,74978,Diesel,First Owner,644850
Changan,140862,Diesel,Third Owner,2125857
Changan,71339,LPG,Test Drive,1203989
Changan,55303,LPG,Second Owner,1134069
Changan,182809,Petrol,Third Owner,3946199
Changan,8807,LPG,First Owner,758346
Changan,95062,LPG,Second Owner,1546407
Changan,156435,LPG,Third Owner,778579
Changan,122218,CNG,First Owner,1167228
Proton,194899,CNG,Fourth & Above Owner,3427382
Proton,69383,Diesel,Second Owner,561079
Proton,7568,CNG,First Owner,2715844
Proton,28328,CNG,Fourth & Above Owner,320537
Proton,161073,Diesel,Second Owner,879893
Proton,163356,LPG,Third Owner,2130624
Proton,109598,LPG,Second Owner,921545
Proton,128718,Diesel,Fourth & Above Owner,3144479
Proton,103156,Petrol,Third Owner,1330115
Proton,188532,Petrol,Fourth & Above Owner,3181328
Proton,169454,LPG,Fourth & Above Owner,903612
Proton,95332,Petrol,Third Owner,3390938
BMW,88474,CNG,Fourth & Above Owner,9367592
BMW,12493,Petrol,Test Drive,8060948
BMW,33326,Petrol,Fourth & Above Owner,5615040
Mercedes,44428,CNG,Second Owner,4010298
Mercedes,51716,CNG,Third Owner,19680185
Mercedes,51019,LPG,First Owner,9120103
Audi,77340,LPG,Third Owner,19010087
Audi,47214,Diesel,First Owner,13304668
Lexus,18863,Petrol,First Owner,8220209
Lexus,33456,Petrol,Second Owner,6108820
Lexus,97797,Diesel,Third Owner,8905559
Porsche,106542,LPG,Fourth & Above Owner,16504972
Porsche,77560,LPG,Second Owner,19707106
Porsche,46258,Diesel,Test Drive,15748124
Jaguar,34242,Diesel,First Owner,16744854
Jaguar,16354,Diesel,Fourth & Above Owner,5463615
Jaguar,98768,Petrol,Second Owner,17640965
Land Rover,23255,Petrol,Fourth & Above Owner,13908374
Land Rover,99430,Petrol,First Owner,4220169
Volvo,6560,LPG,Fourth & Above Owner,4992468
Volvo,33468,Petrol,Third Owner,16690651
Renault,52923,Petrol,Third Owner,10283694
Renault,99941,Petrol,Third Owner,9849625
Renault,90234,Petrol,Second Owner,4185602
Peugeot,108505,CNG,Second Owner,9540818
Peugeot,77533,CNG,Fourth & Above Owner,17402108
Peugeot,107600,CNG,Second Owner,5526153
Fiat,107586,Petrol,Fourth & Above Owner,4719753
Fiat,63082,Diesel,Fourth & Above Owner,15567132
Skoda,77297,CNG,Test Drive,15881994
Skoda,88223,CNG,Third Owner,15143862
Mini,8329,CNG,Second Owner,17487188
Mini,32673,Petrol,Test Drive,13974467
Mini,84979,LPG,Test Drive,11739828
Isuzu,40031,Diesel,First Owner,13479611
Isuzu,87190,LPG,First Owner,19929211
Isuzu,11716,LPG,Test Drive,8398602
BYD,54300,Petrol,Second Owner,13933997
BYD,41860,Petrol,Fourth & Above Owner,8075489
Geely,54194,Petrol,First Owner,13010076
Geely,118529,LPG,Second Owner,5255380
Genesis,106405,CNG,Test Drive,16671931
Genesis,102243,CNG,Fourth & Above Owner,4954620
Genesis,114641,Diesel,Fourth & Above Owner,17070923
