Age,Income,Education,Purchased
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
58,34592,12,0
33,49256,16,0
61,117080,12,0
20,23905,12,0
50,98907,12,0
63,105181,22,1
55,56463,12,0
28,111506,22,1
27,48221,18,1
42,32676,18,0
56,54671,12,0
52,36361,22,1
36,102397,18,0
63,29116,12,0
36,30458,16,0
42,56434,22,0
41,41319,18,0
60,54993,12,0
28,90010,16,1
42,55382,16,0
21,50021,12,0
43,55093,12,1
54,114098,18,1
49,71856,22,1
26,52325,18,0
45,96484,22,1
26,86784,22,1
21,34371,16,0
61,75333,12,0
56,81348,18,0
18,109166,12,0
52,118419,18,0
39,34621,18,0
47,20425,18,0
29,86542,12,0
37,103748,16,1
28,90697,12,0
49,22552,12,0
37,51385,12,0
54,30322,12,0
22,119693,16,1
48,92063,16,1
56,75461,16,0
64,110422,16,0
43,108039,18,1
51,79177,12,1
22,64313,12,0
32,97128,16,1
63,102719,12,1
20,63309,12,0
